intL=19620. histfile=./GJet_April22Fix_Shashlik.root  output=eventsList1.txt  sqrtS=14

##typ=-34 ind=1 draw=1   Nam=ggh_14TeV   CaDir=/store/group/phys_higgs/cmshgg/reduced/HggReduction_forRegression_v9/GluGluToHToGG_M-125_14TeV-powheg-pythia6_TP2023SHCALDR-SHCALJan23_PU140BX25_PH2_1K_FB_V6-v5    red=0   lum=1000000.0   xsec=49.85   kfac=1.000000   scal=1.000000

######typ=+32  ind=101   draw=1   Nam=GJets_14TeV_Pt20to40  Fil=/afs/cern.ch/user/s/swmukher/work/LHC_Run2_phoID/FixIsolationIssue/Reduce_Apr24Update/Shashlik/CMSSW_7_1_0/src/h2gglobe/Reduction/AnalysisScripts/GJet.root red=0  lum=1.e10 xsec=299.38   kfac=1.3   scal=1.0

typ=+32  ind=101   draw=1   Nam=GJets_14TeV_Pt20to40  CaDir=/store/group/phys_higgs/cmshgg/reduced/Apr22Fix_GJet_MarchNEW_Shashlik_Ph2/TechProp_2014/GJet_Pt-20to40_doubleEMEnriched_TuneZ2star_14TeV-pythia6_TP2023SHCALDR-SHCALMar26_PU140BX25_PH2_1K_FB_V6-v1   red=0  lum=1.e10    xsec=299.38   kfac=1.3   scal=1.0

typ=+42  ind=104   draw=1   Nam=GJets_14TeV_Pt40      CaDir=/store/group/phys_higgs/cmshgg/reduced/Apr22Fix_GJet_JanuaryOLD_Shashlik_Ph2/TechProp_2014/GJet_Pt40_doubleEMEnriched_TuneZ2star_14TeV-pythia6_TP2023SHCALDR-SHCALJan23_PU140BX25_PH2_1K_FB_V6-v2   red=0  lum=1.e10    xsec=953.77   kfac=1.3   scal=1.0

#
# Branches to use
#

inputBranches futureanalysis/minimal_input.dat
treevariables futureanalysis/trees.dat
plotvariables futureanalysis/plotMyvariables.dat

## define analyses to run
##   a library containing the class dictionary has loaded before parsing the
##   configuration file
## syntax:
##   analyzer <class_name> <config_file>
##

analyzer FutureAnalysis futureanalysis/photon.dat

######analyzer MassFactorizedMvaAnalysis photonanalysis.dat analysis_settings.dat massfactorizedmvaanalysis.dat  saveDatacardTrees_=1 dumpAscii=1 dumpMcAscii=0 common/2012AB_rereco_settings.dat
